0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A3ExpectedAnnualDamage,A3ExpectedNumberofDeaths,A3DikeInvestmentCosts,A5ExpectedAnnualDamage,A5ExpectedNumberofDeaths,A5DikeInvestmentCosts,Total_Dike_Investment,Total_Expected_Annual_Damage,Total_Expected_Number_of_Deaths,Policy Name,Urban Damages Ratio,Urban Deaths Ratio,Urban Damages Ratio Exceeded,Urban Deaths Ratio Exceeded
1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,2,9,4,7,5,3,4,5,6,1,4,5,3,1,0,1,31121084.115179148,0.0080641399610471,867976124.6337643,130198432.1689088,0.0140153165848185,80062858.44864091,15962497324.25384,166792738.27594328,0.0228423628570914,s4842_p206,0.9671854899174304,0.9666012524186413,False,False
0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,4,6,3,2,2,4,6,3,7,1,1,1,1,2,2238558.8320009774,0.0036893585988396,912892699.64303,53969995.297948405,0.0383212892277554,161471684.02738547,3515978686.223462,92497842.64124452,0.0728882492932363,s4842_p168,0.6076742173107306,0.5763706528000446,False,False
0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,4,2,4,4,5,1,7,5,7,6,7,4,5,1,2,1,10160276.503053028,0.0020869596612469,2670151799.853898,22429308.90814797,0.0022485646354858,166207917.18189317,8275183313.756679,34632484.99598339,0.004560532517423,s4842_p63,0.9410120415840988,0.9506618536693506,False,False
0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,2,2,3,3,1,1,4,1,0,3,2,1,1,1,1,4898622.214939761,0.0023086607060662,158308603.12830377,79058982.23545437,0.0211016634104417,131385962.25230522,1303789761.9977486,107582197.71494164,0.0304048640706238,s4842_p185,0.7804042512019961,0.7699532568910973,False,False
1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,3,6,0,1,4,3,6,4,1,0,0,2,5,1,3,0,92946657.52580746,0.0162475629928595,158308603.12830377,122031575.22544596,0.0122759969361446,144322995.51960927,3898887907.13434,226650112.4072135,0.0297956120176694,s4842_p178,0.9485026522511064,0.9573074019116994,False,False
1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,4,0,7,7,2,5,4,5,2,5,10,4,5,4,2,0,0.0,0.0,752824027.8901682,35106261.96808743,0.0029259644233909,254677545.10031864,9111623810.76341,82276991.48803288,0.0077832908021112,s4842_p34,0.4266838314475026,0.3759289608705406,False,False
1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,2,1,7,3,3,2,7,2,1,1,4,3,4,4,4,7,68537956.35776357,0.0142851623989136,132184573.70860092,0.0,0.0,2318280615.76534,7247245051.413737,82083889.03635193,0.0160794172344032,s4842_p101,0.8349745262119663,0.8884129437445875,False,False
1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,5,3,1,2,7,6,4,3,0,9,6,4,0,1,0,0.0,0.0,233802396.0135758,55539961.06398831,0.0364668183106961,36676675.840294495,7607682381.064509,104012174.5070216,0.0785625095433014,s4842_p203,0.5339755786015121,0.464175833010994,False,False
1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,2,5,5,5,4,9,7,4,4,0,9,5,4,6,3,7,0.0,0.0,301485833.08746815,0.0,0.0,2827353740.402635,21735337843.26704,1989289.082393088,0.000266674340405,s4842_p167,0.0,0.0,False,False
0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,3,5,4,5,4,2,1,10,7,1,10,2,5,3,2,0,0.0,0.0,3448193650.766571,0.0,0.0,187300709.3375383,8901374728.12755,5303061.116239234,0.0005732881933116,s4842_p89,0.0,0.0,False,False
1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,2,7,2,4,1,7,7,4,7,0,4,8,7,3,3,0,0.0,0.0,772199086.4252126,0.0,0.0,241632925.13513744,11093087160.086542,59685852.91708862,0.0075059143040866,s4842_p64,0.0,0.0,False,False
0,1,0,0,1,1,0,1,1,0,1,0,0,0,1,0,2,7,0,3,2,1,2,2,3,4,7,1,2,3,3,162118923.7044708,0.2456208889873052,237972189.6257261,0.0,0.0,396303009.5967358,3243830260.2720222,187365999.2866381,0.2674503396010161,s4842_p106,0.8652526302622091,0.9183794245829854,False,False
0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,4,6,4,5,4,3,6,10,1,1,10,2,5,3,0,3,0.0,0.0,1447993064.9395046,1639839.1134996486,0.0001312027920577,241632925.13513744,9671908278.143698,3629128.195892736,0.0003445422643818,s4842_p68,0.4518548326166972,0.3808031862015898,False,False
0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,2,3,3,3,7,1,5,5,0,1,5,4,1,3,4,0.0,0.0,508556882.2997122,141708163.7726393,0.115621131469728,419950187.10748845,3999412775.151032,164312561.098172,0.1355852375346588,s4842_p73,0.8624304972519585,0.8527560490512288,False,False
1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,2,1,1,4,4,5,1,3,1,1,7,4,6,4,7,7,49801545.73113856,0.0108747499182387,171414439.354087,0.0,0.0,4260291892.3586655,7648711362.885957,55132966.99331381,0.0115990761714759,s4842_p67,0.9032988508885832,0.9375531083226748,False,False
1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,7,2,4,1,2,6,4,6,4,4,4,4,3,3,1,0.0,0.0,1098353121.161658,0.0,0.0,342131245.7777052,5603274474.574246,86978637.8392991,0.0254244425884907,s4842_p37,0.0,0.0,False,False
0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,2,3,1,3,2,2,9,5,3,3,3,1,2,5,0,0.0,0.0,2155767024.08264,9130145.175476804,0.0077952295322744,360082630.87449336,3642307028.040498,25839909.19500748,0.0223956654943482,s4842_p102,0.3533350332841276,0.3480686713347105,False,False
1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,2,6,3,3,2,6,0,6,0,2,5,5,6,1,1,0,0.0,0.0,350755984.112798,238739270.8088904,0.026203930038852,80062858.44864091,4389761750.203609,286898862.51483727,0.0324591731934294,s4842_p166,0.8321373905640486,0.8072888943504073,False,False
1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,3,6,7,7,4,3,4,4,1,1,6,5,3,1,0,0,56609788.84469049,0.0102790801136478,225016259.22587368,148518905.92640066,0.0126528982305794,36676675.840294495,15020234360.044428,216738655.52794635,0.0241905532965002,s4842_p170,0.946433363589089,0.9479724611154272,False,False
1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,2,5,6,4,2,6,7,5,7,6,7,7,4,0,1,0,0.0,0.0,2670151799.853898,55539961.06398831,0.0054700227466044,36676675.840294495,12698248595.70572,104012174.5070216,0.0117843764314952,s4842_p19,0.5339755786015121,0.4641758330109932,False,False
1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,2,6,5,4,7,7,0,7,7,1,4,8,7,6,1,0,0.0,0.0,1754413494.8589466,0.0,0.0,428683135.2518352,12399902982.269688,0.0,0.0,s4842_p38,,,False,False
0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,3,2,0,1,3,2,1,2,1,0,7,7,5,6,5,0,498159807.7474834,0.0849502061312422,84513741.32644606,0.0,0.0,919361965.9246992,3669651089.5626354,534449096.2587785,0.0886555183072391,s4842_p204,0.9320996353715902,0.9582055099699942,False,False
1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,2,2,6,9,1,3,1,5,2,0,7,6,6,1,4,4,0.0,0.0,255765802.7164687,58445164.49154896,0.0066209994816735,529235144.2680841,13630267797.936544,183298132.6121585,0.0221422587822139,s4842_p24,0.3188530273530576,0.2990209601827939,False,False
0,0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,4,2,7,2,5,1,3,1,6,7,0,8,0,3,0,20659403.076067585,0.0265652599590002,564617427.2059604,67359532.37157896,0.0536221184093191,90999229.1305994,6256409457.3093815,135523290.85384592,0.1210763395217351,s4842_p162,0.6494746024325067,0.6622877655953945,False,False
1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,0,6,5,10,2,6,2,4,3,4,5,2,6,3,3,0,0.0,0.0,564154495.3314669,0.0,0.0,241632925.13513744,28126276707.927845,64122670.74930343,0.0555132699227001,s4842_p199,0.0,0.0,False,False
1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,5,0,4,1,5,0,2,7,3,5,1,5,0,2,2,5206343.306531934,0.0080971893782699,828708971.1217399,41407488.139833264,0.0276676373576497,139585453.35466468,2925336065.1282616,134881391.82630748,0.1099740059404241,s4842_p104,0.3455912695977501,0.3252116391512952,False,False
1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,3,1,5,4,3,7,6,3,4,3,3,7,6,1,5,0,18888470.6056612,0.0035776801718356,454372005.3847718,111997804.95531872,0.0114430763101964,291894073.2739918,8445886112.128036,153490672.88651264,0.0174164492098238,s4842_p27,0.8527311340784474,0.862446547001067,False,False
0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,2,3,7,1,3,3,5,4,3,6,3,3,1,2,0,0.0,0.0,694919738.8728082,109315751.97166257,0.0742624549981473,105495938.72046074,4498543787.716255,188577955.4396871,0.1397000198326682,s4842_p165,0.5796846811536518,0.5315851428446353,False,False
1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,3,4,8,1,4,6,8,6,2,7,4,7,2,5,3,2,0.0,0.0,1663268595.6027958,0.0,0.0,649606183.4359621,16236373238.986498,5359781.40811126,0.0005856338118679,s4842_p66,0.0,0.0,False,False
1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,3,4,3,4,2,5,0,7,1,0,0,6,4,9,3,1,0.0,0.0,435650411.4813284,0.0,0.0,1803415833.6806948,4653307894.823982,47504355.40619937,0.0049066753384098,s4842_p132,0.0,0.0,False,False
1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,0,4,6,1,2,5,4,5,3,7,1,10,0,0,3,0.0,0.0,707689473.8872488,123566691.3227043,0.0810515117517861,90999229.1305994,6848866431.351569,197680468.3267316,0.1408734285938303,s4842_p190,0.625082955178303,0.5753498907553091,False,False
0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,5,7,5,1,1,1,0,7,2,4,2,5,3,1,0,390289073.40314966,0.6069988768604517,485621587.43911296,0.0,0.0,151711207.5920318,7198209589.903971,527865939.4737469,0.7115803941086419,s4842_p187,0.7393715794435349,0.8530292316735429,False,False
1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,2,3,4,1,4,6,0,2,1,7,1,5,0,3,0,304424211.85643,0.459880137761915,84513741.32644606,1098303.0161118102,0.0007325849704152,90999229.1305994,3581422239.556882,365208367.7896304,0.5106521514262414,s4842_p197,0.8365704124515865,0.9020087772975164,False,False
0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,2,6,5,8,1,4,0,5,2,0,4,5,6,0,3,4,0.0,0.0,255765802.7164687,10155334.558789872,0.0010216898717425,324001732.4827762,13839549045.59852,166471200.00062466,0.0204113701662744,s4842_p91,0.0610035523186699,0.0500549381751271,False,False
0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,4,3,2,6,6,6,5,4,7,2,0,3,0,0.0,0.0,2010106202.7963448,30412658.78347706,0.0089003139420703,90999229.1305994,5039867048.213806,43958591.46206542,0.0132065255472454,s4842_p151,0.6918478907524146,0.6739330424364882,False,False
1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,6,3,7,4,9,4,5,0,1,7,8,6,3,3,6,3081440.518562916,0.0014502469466174,220055245.752236,423402.79455414455,0.0001318652946747,1140897157.0475736,17487522258.187305,8836264.575292308,0.0033204952490615,s4842_p82,0.3966430931592062,0.4764687562011317,False,False
0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,3,7,4,5,0,5,6,5,2,0,5,5,5,2,1,2,3241232.7621720503,0.0005258445320571,255765802.7164687,157421691.61620522,0.0128466836186997,205801211.7865233,7733213245.059841,449997678.7242764,0.0417748105625573,s4842_p141,0.3570305625438992,0.3201098453990974,False,False
0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,2,2,10,3,4,0,2,7,4,1,1,5,4,6,2,2,0.0,0.0,855442553.5036638,0.0,0.0,710665051.0777925,8786363553.993086,26810254.738408595,0.0031801302216632,s4842_p13,0.0,0.0,False,False
1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,3,2,6,4,3,1,6,5,3,2,2,4,6,1,5,1,0.0,0.0,478895492.6361647,188465725.1883942,0.0194939730269942,392392393.9165596,4928129276.867237,210908362.8110736,0.0217177213693655,s4842_p39,0.893590574960828,0.8976067376245067,False,False
1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,3,4,1,5,1,4,0,7,8,6,4,0,6,0,3,1,0.0,0.0,4843861490.096794,0.0,0.0,151711207.5920318,7065735652.602622,115226751.03812411,0.0115609724286926,s4842_p16,0.0,0.0,False,False
1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,2,0,3,7,1,2,4,5,2,4,10,4,4,3,2,0,0.0,0.0,586117902.0343597,5790369.71546554,0.0005977576802228,187300709.3375383,5067537522.408947,92769007.55476464,0.0111912754254272,s4842_p57,0.0624170708309808,0.0534128289671668,False,False
1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,4,7,4,4,3,2,4,2,1,0,7,1,3,0,0,6,222711295.9606329,0.0385926513370026,84513741.32644606,325752271.1132225,0.0281021426439757,328184814.6092675,5308641768.690163,573710642.6560227,0.0693143280546237,s4842_p113,0.9559933637185384,0.9622078991867156,False,False
0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,3,6,1,7,0,1,7,2,5,2,5,2,0,0,4,1,313687120.53489166,0.0586380042875217,402118089.3228299,35609455.69702821,0.002953792381329,212577420.5308448,6139055660.622124,866749977.5731413,0.10769683551675,s4842_p23,0.4029957718717613,0.5718997812082546,False,False
1,1,0,0,0,0,1,0,1,1,1,0,0,1,1,1,6,5,5,4,9,1,9,3,7,4,0,5,4,0,0,0.0,0.0,3628166830.9541454,9537721.535354,0.0023265425264897,140758998.50395507,13706892043.16124,14869142.79752925,0.004064925534259,s4842_p18,0.6414439396559461,0.5723456695286813,False,False
1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,7,1,0,1,1,4,1,5,0,6,2,1,1,0,0,262900263.4564608,0.4088768441630186,210198875.0877109,56266954.90144428,0.0372595424568748,36676675.840294495,2201216288.99362,469047712.6770495,0.5612345269778137,s4842_p193,0.6804578931560834,0.7949197085615685,False,False
0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,2,5,4,4,4,1,3,5,1,2,5,4,2,7,3,28165967.95441326,0.0462053921341905,431615943.8974439,47079834.9648049,0.0405851828848629,1165023168.3750107,4474462737.889958,80605584.32732943,0.0916708567846195,s4842_p117,0.9335060783587172,0.9467629960410175,False,False
1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,2,0,2,4,0,5,1,0,1,0,4,5,6,0,0,2,1565071421.7897806,0.3193912758672939,28798397.130608942,0.0,0.0,58176627.77592012,2037399441.92724,1739435387.7848034,0.3407932974214088,s4842_p94,0.8997582967326668,0.9371994058684489,False,False
1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,2,0,5,5,1,3,5,3,2,0,5,7,6,10,5,7,4898622.214939761,0.0009619419608609,140542455.59738207,0.0,0.0,8983805271.658974,13375808356.774515,100081011.83989888,0.0128176450947738,s4842_p41,0.0489465696327707,0.0750482599376321,False,False
1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,2,1,1,7,0,5,2,0,1,0,6,5,5,0,0,2,1234250555.1054354,0.2517964039950175,28798397.130608942,0.0,0.0,58176627.77592012,3318477072.0528297,1404366427.6570468,0.2725436383195221,s4842_p189,0.8788664630530783,0.9238755508936842,False,False
0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,3,4,3,2,2,1,6,7,4,3,3,2,4,0,5,3,0.0,0.0,1100146828.2020063,139888112.4839789,0.0140472632023679,426536614.86947095,3848619474.22344,217365505.2051096,0.0214471504538215,s4842_p22,0.6435616927901151,0.6549710756500488,False,False
